     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useRef } from "react";
     4→     4→import { useRouter } from "next/navigation";
     5→     5→import Image from "next/image";
     6→     6→import { ChevronRight, Check, Truck, CreditCard, Banknote, MapPin, Loader2, ShoppingCart, Plus, Home, Navigation, ShieldCheck, AlertCircle, Map as MapIcon } from "lucide-react";
     7→     7→import { cn } from "@/lib/utils";
     8→     8→import { Container } from "@/components/common/Container";
     9→     9→import { Button } from "@/components/ui/button";
    10→    10→import { Input } from "@/components/ui/input";
    11→    11→import { Label } from "@/components/ui/label";
    12→    12→import { Textarea } from "@/components/ui/textarea";
    13→    13→import { Separator } from "@/components/ui/separator";
    14→    14→import { useCart } from "@/contexts/CartContext";
    15→    15→import { useOrders, type OrderAddress, type PaymentMethod } from "@/contexts/OrdersContext";
    16→    16→import { useAddresses } from "@/contexts/AddressContext";
    17→    17→import { formatINR, isValidPincode } from "@/lib/utils";
    18→    18→import { appToast } from "@/lib/toast";
    19→    19→import { FREE_SHIPPING_THRESHOLD, COD_MAX_AMOUNT } from "@/lib/constants";
    20→    20→import Link from "next/link";
    21→    21→import { useAuth } from "@/contexts/AuthContext";
    22→    22→import { MapLocationPicker } from "@/components/common/MapLocationPicker";
    23→    23→
    24→    24→const STEPS = ["Address", "Review", "Payment"] as const;
    25→    25→
    26→    26→export default function CheckoutPage() {
    27→    27→  const router = useRouter();
    28→    28→  const { items, subtotal, itemCount, clearCart } = useCart();
    29→    29→  const { createOrder } = useOrders();
    30→    30→  const { isAuthenticated, isLoading: authLoading } = useAuth();
    31→    31→  const { addresses, isLoading: addressesLoading } = useAddresses();
    32→    32→
    33→    33→  const [step, setStep] = useState(0);
    34→    34→  const [isPlacing, setIsPlacing] = useState(false);
    35→    35→  const [selectedAddressId, setSelectedAddressId] = useState<string | null>(null);
    36→    36→  const [showNewAddressForm, setShowNewAddressForm] = useState(false);
    37→    37→
    38→    38→  // Address form
    39→    39→  const [address, setAddress] = useState<OrderAddress>({
    40→    40→    fullName: "", phone: "", addressLine1: "", addressLine2: "", landmark: "",
    41→    41→    city: "Sonipat", state: "Haryana", pincode: "",
    42→    42→  });
    43→    43→  const [addressErrors, setAddressErrors] = useState<Record<string, string>>({});
    44→    44→
    45→    45→  // GPS verification for checkout new address
    46→    46→  const [gpsState, setGpsState] = useState<"idle" | "detecting" | "fetching" | "verified" | "failed">("idle");
    47→    47→  const [gpsError, setGpsError] = useState("");
    48→    48→  const [gpsCoords, setGpsCoords] = useState<{ lat: number; lng: number } | null>(null);
    49→    49→  const gpsVerified = gpsState === "verified";
    50→    50→  const [mapPickerOpen, setMapPickerOpen] = useState(false);
    51→    51→
    52→    52→  // Payment
    53→    53→  const [paymentMethod, setPaymentMethod] = useState<PaymentMethod>("razorpay");
    54→    54→  const [notes, setNotes] = useState("");
    55→    55→  // D1: couponDiscount is 0 until coupon feature is implemented
    56→    56→  const [couponDiscount] = useState(0);
    57→    57→
    58→    58→  const shipping = subtotal >= FREE_SHIPPING_THRESHOLD ? 0 : 49;
    59→    59→  // GST 18% on (subtotal - discount). Tax-exclusive model.
    60→    60→  const taxableAmount = Math.max(0, subtotal - couponDiscount);
    61→    61→  const tax = Math.round(taxableAmount * 0.18);
    62→    62→  // Total MUST include tax — previously tax was dropped (18% revenue loss)
    63→    63→  const total = taxableAmount + shipping + tax;
    64→    64→
    65→    65→  // Auto-select default address on mount
    66→    66→  useEffect(() => {
    67→    67→    if (addresses.length > 0 && !selectedAddressId) {
    68→    68→      const defaultAddr = addresses.find((a) => a.isDefault) ?? addresses[0];
    69→    69→      setSelectedAddressId(defaultAddr.id);
    70→    70→      // Populate the address form with the default address
    71→    71→      setAddress({
    72→    72→        fullName: defaultAddr.fullName,
    73→    73→        phone: defaultAddr.phone,
    74→    74→        addressLine1: defaultAddr.houseNo,
    75→    75→        addressLine2: defaultAddr.locality,
    76→    76→        landmark: "",
    77→    77→        city: defaultAddr.city,
    78→    78→        state: defaultAddr.state,
    79→    79→        pincode: defaultAddr.pincode,
    80→    80→      });
    81→    81→    }
    82→    82→  }, [addresses, selectedAddressId]);
    83→    83→
    84→    84→  // Handle selecting a saved address — BYPASS FIX: only allow GPS-verified addresses
    85→    85→  const handleSelectAddress = (addrId: string) => {
    86→    86→    const addr = addresses.find((a) => a.id === addrId);
    87→    87→    if (!addr) return;
    88→    88→    // BYPASS FIX: Block selection of non-GPS-verified addresses
    89→    89→    if (!addr.gpsVerified) {
    90→    90→      appToast.warning("Address not verified", "This address doesn't have GPS verification. Please verify it in Address Book or add a new address.");
    91→    91→      return;
    92→    92→    }
    93→    93→    setSelectedAddressId(addrId);
    94→    94→    setShowNewAddressForm(false);
    95→    95→    setAddress({
    96→    96→      fullName: addr.fullName,
    97→    97→      phone: addr.phone,
    98→    98→      addressLine1: addr.houseNo,
    99→    99→      addressLine2: addr.locality,
   100→   100→      landmark: "",
   101→   101→      city: addr.city,
   102→   102→      state: addr.state,
   103→   103→      pincode: addr.pincode,
   104→   104→    });
   105→   105→    setAddressErrors({});
   106→   106→  };
   107→   107→
   108→   108→  // Handle "Add new address" click
   109→   109→  const handleAddNewAddress = () => {
   110→   110→    setSelectedAddressId(null);
   111→   111→    setShowNewAddressForm(true);
   112→   112→    setAddress({
   113→   113→      fullName: "", phone: "", addressLine1: "", addressLine2: "", landmark: "",
   114→   114→      city: "Sonipat", state: "Haryana", pincode: "",
   115→   115→    });
   116→   116→    setAddressErrors({});
   117→   117→    setGpsState("idle");
   118→   118→    setGpsError("");
   119→   119→  };
   120→   120→
   121→   121→  // GPS verification handler for checkout new address
   122→   122→  const handleGPS = async () => {
   123→   123→    setGpsState("detecting");
   124→   124→    setGpsError("");
   125→   125→    try {
   126→   126→      if (!navigator.geolocation) {
   127→   127→        setGpsState("failed");
   128→   128→        setGpsError("GPS not supported on this device");
   129→   129→        return;
   130→   130→      }
   131→   131→      navigator.geolocation.getCurrentPosition(
   132→   132→        async (pos) => {
   133→   133→          const { latitude, longitude, accuracy } = pos.coords;
   134→   134→          if (accuracy > 100) {
   135→   135→            setGpsState("failed");
   136→   136→            setGpsError(`GPS accuracy too low (${Math.round(accuracy)}m). Need within 100m.`);
   137→   137→            return;
   138→   138→          }
   139→   139→          setGpsState("fetching");
   140→   140→          try {
   141→   141→            const url = `https://nominatim.openstreetmap.org/reverse?format=json&lat=${latitude}&lon=${longitude}&addressdetails=1`;
   142→   142→            const res = await fetch(url, {
   143→   143→              headers: { "Accept-Language": "en", "User-Agent": "GrowPlants/1.0 (hello@growplants.in)" },
   144→   144→            });
   145→   145→            if (!res.ok) throw new Error("Reverse geocoding failed");
   146→   146→            const data = await res.json();
   147→   147→            const addr = data.address || {};
   148→   148→            setAddress((prev) => ({
   149→   149→              ...prev,
   150→   150→              city: addr.city || addr.town || addr.village || addr.county || prev.city,
   151→   151→              state: addr.state || prev.state,
   152→   152→              pincode: addr.postcode || prev.pincode,
   153→   153→            }));
   154→   154→            setGpsState("verified");
   155→   155→            appToast.success("Location verified!", `Accuracy: ${Math.round(accuracy)}m`);
   156→   156→          } catch (geoErr) {
   157→   157→            setGpsState("failed");
   158→   158→            setGpsError("Could not fetch address from GPS. Please enter manually.");
   159→   159→          }
   160→   160→        },
   161→   161→        (err) => {
   162→   162→          setGpsState("failed");
   163→   163→          if (err.code === 1) setGpsError("Location permission denied. Please allow location access.");
